Id,cytoplasm,nucleus,extracellular,cell_surface,mitochondrion,endom
5,0,0,0,0,0,1
9,1,0,0,0,0,0
14,0,0,0,0,0,1
15,0,0,0,0,0,1
17,1,0,0,0,0,0
18,0,0,0,0,0,0
25,1,0,0,0,0,0
28,0,0,0,1,0,0
31,0,0,0,0,0,0
39,0,0,0,0,0,0
53,0,0,0,0,0,0
54,1,0,0,0,0,0
56,1,0,0,0,0,0
57,0,0,0,0,0,0
61,0,0,0,0,0,0
62,1,0,0,0,0,0
68,0,0,0,1,0,0
71,0,0,0,0,0,0
84,0,0,0,1,0,0
92,1,0,0,0,0,0
95,0,0,0,0,0,0
96,0,0,0,0,0,0
115,0,0,0,0,0,0
129,0,0,0,0,0,0
133,0,0,0,0,0,0
134,0,0,0,0,0,0
135,0,0,0,0,0,0
140,0,0,0,0,0,0
142,0,0,0,0,0,1
143,0,0,0,0,0,0
150,0,0,0,1,0,0
155,0,0,0,0,0,0
156,0,0,0,0,0,0
163,0,0,0,0,0,0
164,1,0,0,0,0,0
167,0,0,0,1,0,0
170,0,0,0,0,0,1
174,0,0,0,0,0,0
176,0,0,0,0,0,0
177,0,0,0,0,0,0
180,1,0,0,0,0,0
189,0,0,0,0,0,0
191,0,0,0,0,0,0
192,0,0,0,0,0,0
200,0,0,0,0,0,0
202,0,0,0,0,0,0
203,0,0,0,0,0,1
204,0,0,0,0,0,0
225,0,0,0,0,0,0
227,0,0,0,0,0,0
236,0,0,0,0,0,0
267,1,0,0,0,0,0
280,0,0,0,0,0,0
281,0,0,0,0,0,0
302,0,0,0,0,0,1
303,0,0,0,1,0,0
310,1,0,0,0,0,0
311,1,0,0,0,0,0
312,1,0,0,0,0,0
322,0,0,0,1,0,0
335,0,0,0,0,0,0
341,0,0,0,1,0,0
344,0,1,0,0,0,0
366,0,0,0,0,0,0
367,0,0,0,0,0,0
378,0,0,0,0,0,0
382,0,0,0,0,0,0
391,0,0,0,1,0,0
392,0,0,0,1,0,0
398,0,0,0,0,0,0
402,0,0,0,0,0,1
407,0,0,0,0,0,1
427,1,0,0,0,0,0
429,0,0,0,0,0,0
431,0,1,0,0,0,0
434,0,0,0,0,0,0
436,0,0,0,0,0,0
439,0,0,0,0,0,0
441,0,0,0,1,0,0
442,0,0,0,0,0,0
446,0,0,0,0,0,0
449,0,0,0,0,0,0
452,0,0,1,0,0,0
453,0,0,0,1,0,0
454,0,0,0,1,0,0
462,1,0,0,0,0,0
465,0,0,0,0,0,0
466,1,0,0,0,0,0
474,0,0,0,0,0,0
475,0,0,0,0,0,0
476,0,0,0,0,0,1
480,0,0,0,1,0,0
486,1,0,0,0,0,0
502,0,0,0,0,0,1
503,0,0,0,0,0,0
508,0,0,0,0,0,0
519,0,0,0,0,0,0
524,0,0,0,1,0,0
525,0,0,0,0,0,0
528,0,0,0,1,0,0
533,0,0,0,1,0,0
539,0,0,0,0,0,1
546,0,0,0,1,0,0
552,0,0,0,0,0,0
554,0,0,0,1,0,0
556,0,0,0,1,0,0
578,0,0,0,0,0,0
590,1,0,0,0,0,0
593,0,0,0,1,0,0
596,1,0,0,0,0,0
617,0,0,0,1,0,0
631,0,0,0,1,0,0
634,0,0,0,0,0,0
641,0,0,0,0,0,0
650,1,0,0,0,0,0
652,1,0,0,0,0,0
653,1,0,0,0,0,0
670,0,0,0,0,0,0
675,0,0,0,0,0,0
676,0,0,0,0,0,0
682,0,0,0,0,0,0
688,0,0,0,0,0,0
694,1,0,0,0,0,0
696,0,0,0,0,0,1
710,0,0,0,0,0,0
712,0,0,0,0,0,0
713,0,0,0,0,0,1
715,0,0,0,0,0,0
717,0,0,0,1,0,0
723,1,0,0,0,0,0
726,0,0,0,0,0,0
741,0,0,0,0,0,0
744,0,0,1,0,0,0
746,0,0,0,0,0,0
748,0,0,0,0,0,1
759,0,0,0,0,0,1
768,1,0,0,0,0,0
773,0,0,0,0,0,0
779,0,0,0,0,0,0
787,1,0,0,0,0,0
791,1,0,0,0,0,0
797,0,0,0,0,0,0
799,0,0,0,0,0,0
817,0,0,0,0,0,1
823,0,0,0,0,0,0
825,0,0,0,0,0,0
827,0,0,0,0,0,0
829,0,0,0,0,0,1
831,0,0,0,0,0,0
834,0,0,0,0,0,0
835,0,0,0,0,0,0
838,1,0,0,0,0,0
848,0,0,0,0,0,1
863,1,0,0,0,0,0
865,0,0,0,0,0,0
882,0,0,0,0,0,0
888,1,0,0,0,0,0
889,0,0,0,0,0,0
893,0,0,0,0,0,0
900,0,0,0,0,0,1
905,0,0,0,0,0,1
912,0,0,0,0,0,0
917,1,0,0,0,0,0
929,0,0,0,0,0,0
931,0,0,0,0,0,1
934,0,0,0,0,0,0
948,0,0,0,1,0,0
950,0,0,0,0,0,0
